T,P_sat,rho_l,rho_g,Cp_l,Cp_g,lambda,k_l,k_g,mu_l,mu_g,sigma
250,265,825.96,0.0058757,2125.1,1264.8,966890,0.17511,0.011151,0.0031588,7.2715E-06,0.026548
251,288.61,825.11,0.0063741,2130.2,1267.9,966020,0.17481,0.011228,0.0030793,7.3031E-06,0.026453
252,314.1,824.26,0.0069097,2135.4,1271,965150,0.17452,0.011306,0.0030023,7.3346E-06,0.026357
253,341.59,823.41,0.0074849,2140.6,1274.1,964270,0.17422,0.011383,0.0029276,7.3662E-06,0.026262
254,371.2,822.56,0.0081022,2145.8,1277.2,963390,0.17393,0.011461,0.0028552,7.3977E-06,0.026166
255,403.1,821.71,0.0087641,2151.2,1280.4,962510,0.17365,0.011539,0.0027851,7.4292E-06,0.026071
256,437.42,820.86,0.0094735,2156.5,1283.5,961630,0.17336,0.011618,0.002717,7.4606E-06,0.025975
257,474.32,820.01,0.010233,2161.9,1286.7,960740,0.17308,0.011696,0.0026511,7.4921E-06,0.02588
258,513.99,819.16,0.011046,2167.4,1289.9,959850,0.1728,0.011775,0.0025871,7.5236E-06,0.025784
259,556.58,818.32,0.011916,2172.9,1293.1,958960,0.17252,0.011855,0.002525,0.000007555,0.025688
260,602.29,817.47,0.012846,2178.5,1296.3,958060,0.17225,0.011935,0.0024648,7.5864E-06,0.025593
261,651.32,816.62,0.013839,2184.2,1299.6,957160,0.17198,0.012015,0.0024063,7.6178E-06,0.025497
262,703.87,815.77,0.014899,2189.9,1302.8,956260,0.17171,0.012095,0.0023496,7.6492E-06,0.025401
